Category,Category_short,Item_Name,GLEAM3_name,Item_group,GLEAM_Method,GLEASTAT_version,DM,GE,DE_ruminants,DE_pigs,ME_ruminants,ME_pigs,ME_chickens,CP,N_content,N_dig_ruminants,N_dig_pigs
Grass and leaves,GrassLeaves,GRASSF_uncultivated,GRASSF_uncultivated,GLEAM3,GLEAMX,v1,24.31,17.8316294275472,10.3861666666667,7.38530303030303,8.23206521739131,6.69836956521739,5.22010869565218,10.5570469798658,0.0168912751677852,,
Crop residues,CropResidues,WSTRAW,WSTRAW,GLEAM3,GLEAMX,v1,91,18.5,8.3,2.29999999999999,6.8,2,,4.2,0.00672,3.5,
Cereals,Cereals,WHEAT,WHEAT,GLEAM3,GLEAMX,v1,87,18.2,15.6,15.9,13.1,15.5,14.1,12.6,0.02016,70.4,83.5
Crop residues,CropResidues,ZSTOVER,ZSTOVER,GLEAM3,GLEAMX,v1,61.2,18.2,9.4,,7.65,,,5.35,0.00855999999999999,-37,
Cereals,Cereals,MAIZE,MAIZE,GLEAM3,GLEAMX,v1,87.26,18.7166666666666,16.0999999999999,16.4166666666666,13.5833333333333,16.0333333333333,15.1374999999999,9.1,0.01456,66,80.4
Crop residues,CropResidues,RSTRAW,RSTRAW,GLEAM3,GLEAMX,v1,92.8,15.5,7.2,5.4,5.8,,,4.2,0.00672,2.1,
Cereals,Cereals,RICE,RICE,GLEAM3,GLEAMX,v1,89.2,18,15.9,17.1,13.4,16.6,15.75,10.4,0.01664,70,92
Crop residues,CropResidues,SSTOVER,SSTOVER,GLEAM3,GLEAMX,v1,93,18.1,8.9,,7.3,,,3.7,0.00592,30,
Cereals,Cereals,SORGHUM,SORGHUM,GLEAM3,GLEAMX,v1,87.4,18.8,16,16.1,13.5,15.7,15.85,10.8,0.01728,68.4,70.6
Crop residues,CropResidues,BSTRAW,BSTRAW,GLEAM3,GLEAMX,v1,90.9,18.2,8,0.025,6.5,2.2,,3.8,0.00607999999999999,22.8,
Cereals,Cereals,BARLEY,BARLEY,GLEAM3,GLEAMX,v1,87.1,18.3999999999999,14.8,14.8,12.4,14.3,12.25,11.8,0.01888,66.6,76.2
Cereals,Cereals,GRAINS,GRAINS,GLEAM3,GLEAMX,v1,86.7575,18.6842013888889,14.2452858333333,13.7784722222222,11.9003472222222,13.3180555555556,12.9309343434343,11.4369791666667,0.0182991666666667,64.7145833333333,73.9704545454546
Crop residues,CropResidues,MSTOVER,MSTOVER,GLEAM3,GLEAMX,v1,93.6,17.725,8.925,,7.22499999999999,,,4.375,0.00699999999999999,10.3,
Cereals,Cereals,MILLET,MILLET,GLEAM3,GLEAMX,v1,89.8,18.7249999999999,15.1489333333333,14.45,12.6333333333333,14.0333333333333,14.3333333333333,11.875,0.019,76.5,
Crop residues,CropResidues,BNSTEM,BNSTEM,GLEAM3,GLEAMX,v1,11.6,17.4,12.4,5,9.9,,,9.8,0.01568,54.7,
Fruits and vegetables,FruitsVegetables,BNFRUIT,BNFRUIT,GLEAM3,GLEAMX,v1,21.9,17.1,13.3,14.2,11.3,13.8,13.7,5.2,0.00832,,53.6
Oil crops,OilCrops,SOY,SOY,GLEAM3,GLEAMX,v1,88.7,23.6,19.8,19.3,15.3,14,16.55,39.6,0.06336,92.5,86.5
Oil crops,OilCrops,RAPESEED,RAPESEED,GLEAM3,GLEAMX,v1,92.3,28.8,25,23.5,20.3,22.8,16.8,20.9,0.03344,74.6,73.3
Roots and tubers,RootsTubers,CASSAVA,CASSAVA,GLEAM3,GLEAMX,v1,62.6,16.95,14.35,15.5,12.3,15.2,15.15,2.75,0.0044,33.35,52.3
Crop residues,CropResidues,PSTRAW,PSTRAW,GLEAM3,GLEAMX,v1,80.525,18.065,9.485,,7.645,,,9.925,0.01588,50.4875,
Pulses,Pulses,PULSES,PULSES,GLEAM3,GLEAMX,v1,88.1363636363636,18.9989898989899,17.0547969696969,15.3176767676768,13.8455808080808,13.9190656565657,12.2371900826446,25.9911616161616,0.0415858585858585,80.6055555555556,83.7990909090909
Crop residues,CropResidues,TOPS,TOPS,GLEAM3,GLEAMX,v1,26.8,18,9.8,,8,,,4.9,0.00783999999999999,43.6,
Fodder crops,FodderCrops,FDDRSIL,FDDRSIL,GLEAM3,GLEAMX,v1,42.42,18.4860481139945,11.7297838383838,8,9.46830434782609,,,12.8315659955257,0.0205305055928412,62.9023686868687,
Grass and leaves,GrassLeaves,GRASSF_cultivated,GRASSF_cultivated,GLEAM3,GLEAMX,v1,23.0383333333333,17.98,12.481795,7.9,10.0101524257426,7.25,5.65,11.825,0.01892,58.45,52.4
Grass and leaves,GrassLeaves,GRASSLEGF_cultivated,GRASSLEGF_cultivated,GLEAM3,GLEAMX,v1,19.9722222222222,18.2644444444444,12.6522222222222,7.9,10.0522222222222,7.25,5.65,18.9644444444444,0.0303431111111111,71.01,52.4
Fodder crops,FodderCrops,FDDRBEET,FDDRBEET,GLEAM3,GLEAMX,v1,16.1,16.2,13.6889999999999,13,11.5,12.7,10.1,16.7,0.0267199999999999,68.9,67.3
Grass and leaves,GrassLeaves,GRASSH_uncultivated,GRASSH_uncultivated,GLEAM3,GLEAMX,v1,89.9,17.9407217099182,9.51675757575758,,7.59456521739131,,,8.97348993288591,0.0143575838926175,44.5455303030303,
Grass and leaves,GrassLeaves,GRASSH_standing,GRASSH_standing,GLEAM3,GLEAMX,v1,89.9,17.9407217099182,9.51675757575758,,7.59456521739131,,,8.97348993288591,0.0143575838926175,44.5455303030303,
Grass and leaves,GrassLeaves,GRASSH_cultivated,GRASSH_cultivated,GLEAM3,GLEAMX,v1,89.9,18.09,10.18,,8.22,,,9.35,0.01496,47.65,
Grass and leaves,GrassLeaves,GRASSLEGH_uncultivated,GRASSLEGH_uncultivated,GLEAM3,GLEAMX,v1,89.9,18.2084936757378,9.6289393939394,,7.53913043478261,,,15.5476510067114,0.0248762416107383,68.9357272727273,
Grass and leaves,GrassLeaves,GRASSLEGH_cultivated,GRASSLEGH_cultivated,GLEAM3,GLEAMX,v1,89.9,18.36,10.3,,8.16,,,16.2,0.02592,73.74,
Grass and leaves,GrassLeaves,GRASSLEGF_uncultivated,GRASSLEGF_uncultivated,GLEAM3,GLEAMX,v1,21.3833333333333,18.2200640693226,11.6606767676768,7.38530303030303,9.1544384057971,6.69836956521739,5.22010869565218,17.847807606264,0.0285564921700224,63.7192727272727,48.9860606060606
Additives & supplements,AdditivesSupplements,FISHMEAL,FISHMEAL,GLEAM3,GLEAMX,v1,92.26,20.43,20.45,18.03,14.2,16.25,14.13,64.8,0.10368,95,89.65
Other,Other,SOY OIL,SOY OIL,GLEAM3,GLEAMX,v1,99.8,39.2999999999999,39.1427999999999,34.5,36.7,34.3499999999999,37.9,0,0,0,0
Oil crop cakes,OilCropCakes,MLSOY,MLSOY,GLEAM3,GLEAMX,v1,88,19.7,17.95655,17.05,13.35,15.55,11.05,53.9,0.08624,80.2,88.4
Oil crop cakes,OilCropCakes,MLOILSDS,MLOILSDS,GLEAM3,GLEAMX,v1,90.5762745098039,20.2467973856209,14.1930217592592,12.5427002314815,11.0538344226579,12.3039743589743,9.81346153846152,35.1854575163399,0.0562705555555555,76.2211111111111,73.2239583333333
Oil crop cakes,OilCropCakes,PKEXP,PKEXP,GLEAM3,GLEAMX,v1,91.1,19.45,13.8,8.1,11.1499999999999,7.55,10.6,17.7,0.0283199999999999,73.8,63.9
Oil crop cakes,OilCropCakes,MLRAPE,MLRAPE,GLEAM3,GLEAMX,v1,90.5,20.35,15.637,14.25,12.1,13.2,9.05,35.9,0.05744,77.1,77.8
Oil crop cakes,OilCropCakes,MLCTTN,MLCTTN,GLEAM3,GLEAMX,v1,91.6,20.65,15.545,13.1,11.7666666666666,11.9333333333333,9.7,42.4249999999999,0.0678799999999999,80.4,73.4
Fodder crops,FodderCrops,GRASSLEGH_cultivated,GRASSLEGH_cultivated,GLEAM3,GLEAMX,v1,92.1,21.7,19.5,18.8,14.4,17.4,12.4,56.9,0.09104,80.4,89.4
By-products,ByProducts,MOLASSES,MOLASSES,GLEAM3,GLEAMX,v1,74.2,15.1,12.30725,13.2,10.3,12.9,12.65,9.85,0.01576,72,50
By-products,ByProducts,GRNBYDRY,GRNBYDRY,GLEAM3,GLEAMX,v1,89.33125,19.305,14.45875,13.56375,11.8475,12.675873015873,10.0956666666667,16.5875,0.02654,73.8366666666667,64.16
By-products,ByProducts,MZGLTM,MZGLTM,GLEAM3,GLEAMX,v1,90,23.1,22.9,21.4,16.6,19.8,16.7,67.2,0.10752,81,86.2
By-products,ByProducts,MZGLTF,MZGLTF,GLEAM3,GLEAMX,v1,88.3,18.8,15.1,12.3,12.2,11.6,8.6,21.7,0.03472,74.4,60.2
By-products,ByProducts,BPULP,BPULP,GLEAM3,GLEAMX,v1,24.3,17.1,13.509,11.8,11.2,11.1,2.83333333333333,8.7,0.01392,69,47
By-products,ByProducts,GRNBYWET,GRNBYWET,GLEAM3,GLEAMX,v1,72.8,20.7285714285714,14.7748571428571,14.2181818181818,11.7615384615384,13.3111111111111,11.2222222222222,29.3928571428571,0.0470285714285714,76,76.9
Grass and leaves,GrassLeaves,"Fresh grass, natural pastures",GRASSF_uncultivated,GLEAMX,GLEAMX,v1,24.31,17.8316294275472,10.3861666666667,7.38530303030303,8.23206521739131,6.69836956521739,5.22010869565218,10.5570469798658,0.0168912751677852,,
Crop residues,CropResidues,"Wheat, straw",WSTRAW,GLEAMX,GLEAMX,v1,91,18.5,8.3,2.29999999999999,6.8,2,,4.2,0.00672,3.5,
Cereals,Cereals,Wheat,WHEAT,GLEAMX,GLEAMX,v1,87,18.2,15.6,15.9,13.1,15.5,14.1,12.6,0.02016,70.4,83.5
Crop residues,CropResidues,"Maize (corn), stover",ZSTOVER,GLEAMX,GLEAMX,v1,61.2,18.2,9.4,,7.65,,,5.35,0.00855999999999999,-37,
Cereals,Cereals,Maize (corn),MAIZE,GLEAMX,GLEAMX,v1,87.26,18.7166666666666,16.0999999999999,16.4166666666666,13.5833333333333,16.0333333333333,15.1374999999999,9.1,0.01456,66,80.4
Crop residues,CropResidues,"Rice, straw",RSTRAW,GLEAMX,GLEAMX,v1,92.8,15.5,7.2,5.4,5.8,,,4.2,0.00672,2.1,
Cereals,Cereals,Rice,RICE,GLEAMX,GLEAMX,v1,89.2,18,15.9,17.1,13.4,16.6,15.75,10.4,0.01664,70,92
Crop residues,CropResidues,"Sorghum, stover",SSTOVER,GLEAMX,GLEAMX,v1,93,18.1,8.9,,7.3,,,3.7,0.00592,30,
Cereals,Cereals,Sorghum,SORGHUM,GLEAMX,GLEAMX,v1,87.4,18.8,16,16.1,13.5,15.7,15.85,10.8,0.01728,68.4,70.6
Crop residues,CropResidues,"Barley, straw",BSTRAW,GLEAMX,GLEAMX,v1,90.9,18.2,8,0.025,6.5,2.2,,3.8,0.00607999999999999,22.8,
Cereals,Cereals,Barley,BARLEY,GLEAMX,GLEAMX,v1,87.1,18.3999999999999,14.8,14.8,12.4,14.3,12.25,11.8,0.01888,66.6,76.2
Crop residues,CropResidues,"Rye, straw",,GLEAMX,GLEAMX,v1,92,18.3,8.19999999999999,2.2,6.6,1.9,,4.09999999999999,0.00655999999999999,2,
Cereals,Cereals,Rye,GRAINS,GLEAMX,GLEAMX,v1,86.6,18,15.5,15.1,13,14.6,13.25,10.3,0.01648,68.3,70.9
Crop residues,CropResidues,"Oats, straw",,GLEAMX,GLEAMX,v1,89.6,18,8.1,2.7,6.6,2.4,,3.6,0.00576,31,
Cereals,Cereals,Oats,GRAINS,GLEAMX,GLEAMX,v1,87.9,19.5,14.7,12.7,12.2,12.2,11.5,11,0.0176,63.9,75.9
Crop residues,CropResidues,"Millet, stover",MSTOVER,GLEAMX,GLEAMX,v1,93.6,17.725,8.925,,7.22499999999999,,,4.375,0.00699999999999999,10.3,
Cereals,Cereals,Millet,MILLET,GLEAMX,GLEAMX,v1,89.8,18.7249999999999,15.1489333333333,14.45,12.6333333333333,14.0333333333333,14.3333333333333,11.875,0.019,76.5,
Cereals,Cereals,Triticale,,GLEAMX,GLEAMX,v1,87.1,18.1,15.5,15.6,12.9,15.1,13.85,11.7,0.01872,69.5,83.9
Crop residues,CropResidues,"Buckwheat, straw",,GLEAMX,GLEAMX,v1,87.2,18.7,6.2,,4.9,,,4.59999999999999,0.00736,5.9,
Cereals,Cereals,Buckwheat,GRAINS,GLEAMX,GLEAMX,v1,84.9,18.7,11.6875,12.3,9.6,11.9,,13.2,0.02112,58.3,70.7
Cereals,Cereals,Fonio,,GLEAMX,GLEAMX,v1,89.1,18.2,,13.5,13.6,13.2,13.2,8.6,0.01376,70.9,75.6
Cereals,Cereals,Quinoa,,GLEAMX,GLEAMX,v1,88.2,19.1,,16.2,13.7,15.7,15.25,13.6,0.02176,71.5,82.5
Cereals,Cereals,Mixed grain,GRAINS,GLEAMX,GLEAMX,v1,87.63,18.5368055555555,15.0936433333333,15.0138888888889,12.8013888888889,14.5722222222222,14.042803030303,11.2479166666667,0.0179966666666667,68.3583333333333,78.3818181818182
Cereals,Cereals,Other cereals n.e.,,GLEAMX,GLEAMX,v1,87.63,18.5368055555555,15.0936433333333,15.0138888888889,12.8013888888889,14.5722222222222,14.042803030303,11.2479166666667,0.0179966666666667,68.3583333333333,78.3818181818182
Fruits and vegetables,FruitsVegetables,Cabbages,,GLEAMX,GLEAMX,v1,12.1,17.4,13.2,,10.6,,,19.3,0.03088,88.5,
Fruits and vegetables,FruitsVegetables,Watermelons,,GLEAMX,GLEAMX,v1,7.9,19.5,,9.4,,,,10,0.016,,
Fruits and vegetables,FruitsVegetables,Cantaloupes and other melons,,GLEAMX,GLEAMX,v1,8.2,17.5,,9,8.3,,,17.7,0.02832,,
Fruits and vegetables,FruitsVegetables,Tomatoes,,GLEAMX,GLEAMX,v1,7.3,,,,,,,,,,
Fruits and vegetables,FruitsVegetables,"Pumpkins, squash and gourds",,GLEAMX,GLEAMX,v1,70.6,22.8,,,11.9,,,31,0.0496,70.3,
Fruits and vegetables,FruitsVegetables,Okra,,GLEAMX,GLEAMX,v1,52.7,19.4,,10.7,,,,19.6,0.03136,,
Fruits and vegetables,FruitsVegetables,"Peas, green",,GLEAMX,GLEAMX,v1,86.5,18.3,16.5,16.1,13.4,15.4,12.5,23.9,0.03824,78,84.9
Roots and tubers,RootsTubers,Carrots and turnips,,GLEAMX,GLEAMX,v1,10.7,17.1,14.2,14.1,11.9,,,9.1,0.01456,77,61.1
Cereals,Cereals,Green corn (maize),MAIZE,GLEAMX,GLEAMX,v1,87.26,18.7166666666666,16.0999999999999,16.4166666666666,13.5833333333333,16.0333333333333,15.1374999999999,9.1,0.01456,66,80.4
Fruits and vegetables,FruitsVegetables,"Other vegetables, fresh n.e.",,GLEAMX,GLEAMX,v1,26.4666666666667,19.32,13.2,9.7,10.2666666666667,0,0,19.52,0.031232,79.4,0
Crop residues,CropResidues,Banana stems,BNSTEM,GLEAMX,GLEAMX,v1,11.6,17.4,12.4,5,9.9,,,9.8,0.01568,54.7,
Fruits and vegetables,FruitsVegetables,Banana fruit,BNFRUIT,GLEAMX,GLEAMX,v1,21.9,17.1,13.3,14.2,11.3,13.8,13.7,5.2,0.00832,,53.6
Fruits and vegetables,FruitsVegetables,Plantains and others,,GLEAMX,GLEAMX,v1,6.9,16.9,,5.75,,,,6.1,0.00976,,
Fruits and vegetables,FruitsVegetables,Dates,,GLEAMX,GLEAMX,v1,84,17.6,14,14.2,11.9,,,3.7,0.00592,30.1,
Fruits and vegetables,FruitsVegetables,Figs,,GLEAMX,GLEAMX,v1,32,17,,,9.7,,,13.9,0.02224,68.4,
Fruits and vegetables,FruitsVegetables,"Mangoes, guavas, mangosteens",,GLEAMX,GLEAMX,v1,59.17,18.3,16.4,14,11.9,,10.8,5.7,0.00912,72.1,
Fruits and vegetables,FruitsVegetables,Papayas,,GLEAMX,GLEAMX,v1,44.6,17.5,,11.4,,,,17.5,0.028,,
Fruits and vegetables,FruitsVegetables,Pomelos and grapefruits,,GLEAMX,GLEAMX,v1,12.7,17.9,,13.7,,,,7,0.0112,,
Fruits and vegetables,FruitsVegetables,Lemons and limes,,GLEAMX,GLEAMX,v1,62,18.5,12.3,7.8,10.2,,,9.7,0.01552,,41.4
Fruits and vegetables,FruitsVegetables,Oranges,,GLEAMX,GLEAMX,v1,17.85,18.2,16.2,13.9,13.6,,,7.3,0.01168,72.3,67.7
Fruits and vegetables,FruitsVegetables,Grapes,,GLEAMX,GLEAMX,v1,45.45,18.3,7,,5.7,,,7.5,0.012,7.9,
Fruits and vegetables,FruitsVegetables,Apples,,GLEAMX,GLEAMX,v1,20.8,19,12.8,10,10.7,,,6.8,0.01088,51.8,58
Fruits and vegetables,FruitsVegetables,Locust beans (carobs),,GLEAMX,GLEAMX,v1,86.7,18.7,13.6,12.5,10.9,10.8,,20,0.032,46.6,70.6
Oil crops,OilCrops,Soya beans,SOY,GLEAMX,GLEAMX,v1,88.7,23.6,19.8,19.3,15.3,14,16.55,39.6,0.06336,92.5,86.5
Oil crops,OilCrops,"Groundnuts, excluding shelled",,GLEAMX,GLEAMX,v1,92.9,25.9,22.9,12.5,18.2,,,20.4,,74,
Oil crops,OilCrops,Cottonseed,,GLEAMX,GLEAMX,v1,92.3,23.8,15.2,15.2,12,13.4,10.55,21.8,0.03488,70.2,66
Oil crops,OilCrops,Linseed,,GLEAMX,GLEAMX,v1,91.5,27.1,22.6,20.9,18.2,20.2,16.1,23.7,0.03792,73.9,83
Oil crops,OilCrops,Mustard seed,,GLEAMX,GLEAMX,v1,91.7,28.4,,21.7,,,,23.4,0.03744,,
Oil crops,OilCrops,Rapeseed or colza seed,RAPESEED,GLEAMX,GLEAMX,v1,92.3,28.8,25,23.5,20.3,22.8,16.8,20.9,0.03344,74.6,73.3
Oil crops,OilCrops,Sesame seed,,GLEAMX,GLEAMX,v1,96.6,29.1,,,,,,23.4,0.03744,,
Oil crops,OilCrops,Sunflower seed,,GLEAMX,GLEAMX,v1,92.8,28.7,,20.2,17.8,19.7,19.1,16,0.0256,67.4,78.8
Oil crops,OilCrops,Safflower seed,,GLEAMX,GLEAMX,v1,94.7,26.1,,10.8,,,,15.6,,,
Oil crops,OilCrops,Castor oil seeds,,GLEAMX,GLEAMX,v1,89.7,20.3,13.3,11.95,10.1,11.15,9.27,34.5,0.0552,76.1,53.35
Oil crops,OilCrops,Poppy seed,,GLEAMX,GLEAMX,v1,93.9,26.8,,19.4,,18.6,,24,0.0384,,
Oil crops,OilCrops,Melonseed,,GLEAMX,GLEAMX,v1,95,,,,,,,16.4,,,
Oil crops,OilCrops,Hempseed,,GLEAMX,GLEAMX,v1,90.6,26.2,21.6,16.8,17.2,,,23.9,,75.3,
Oil crops,OilCrops,"Other oil seeds, n.e.",,GLEAMX,GLEAMX,v1,90.035625,26.3766666666667,20.3033333333333,18.1214285714286,16.36,17.91875,14.7283333333333,22.759375,0.03838,77.89,74.9642857142857
Oil crops,OilCrops,Palm kernels,,GLEAMX,GLEAMX,v1,91.67,19.45,13.53,10.15,11.5,,,22.45,0.03592,85,
Oil crops,OilCrops,Copra,,GLEAMX,GLEAMX,v1,50.7,32.1,,27,,,,8.6,0.01376,,83.8
Roots and tubers,RootsTubers,Potatoes,,GLEAMX,GLEAMX,v1,20.6,16.8,14.952,15.4,11.9,15.1,14.85,10.8,0.01728,75,60
Roots and tubers,RootsTubers,"Cassava, fresh",CASSAVA,GLEAMX,GLEAMX,v1,37.6,17.1,14.5,15.7,12.4,15.4,15.2,2.6,0.00416,31.4,
Roots and tubers,RootsTubers,"Cassava, dry",CASSAVA,GLEAMX,GLEAMX,v1,87.6,16.8,14.2,15.3,12.2,15,15.1,2.9,0.00464,35.3,52.3
Roots and tubers,RootsTubers,Sweet potatoes,,GLEAMX,GLEAMX,v1,30,17.4,14.1,14.6,12,14.3,,5.5,0.0088,37.5,44.7
Roots and tubers,RootsTubers,Yams,,GLEAMX,GLEAMX,v1,22.8,17.22,,14.8,,,,7.42,,,
Roots and tubers,RootsTubers,Taro,,GLEAMX,GLEAMX,v1,50,17.23,14.1,14.8,11.8,14.5,11.25,6.8,0.01088,62.7,
Roots and tubers,RootsTubers,Yautia,,GLEAMX,GLEAMX,v1,28.2,16.19,,14.8,,,,6.96,0.011136,,
Other,Other,"Coffee, green",,GLEAMX,GLEAMX,v1,88.5,19.5,,6.5,,,,9.4,,,16.3
Crop residues,CropResidues,"Beans, straw",PSTRAW,GLEAMX,GLEAMX,v1,88,17.8999999999999,9.19999999999999,,7.4,,,7.1,0.0113599999999999,38.8,
